1500
1;0;4;4;0,1,0,1;4;0,0,1,1;2;	2(2):(1,0)(1,1);	51(2):(0,1)(1,1);	
2;0;4;4;2,3,2,3;4;0,0,1,1;3;	1(2):(2,0)(2,1);	3(2):(3,0)(3,1);	52(2):(2,1)(3,1);	
3;0;4;4;4,5,4,5;4;0,0,1,1;3;	2(2):(4,0)(4,1);	4(2):(5,0)(5,1);	53(2):(4,1)(5,1);	
4;0;4;4;6,7,6,7;4;0,0,1,1;3;	3(2):(6,0)(6,1);	5(2):(7,0)(7,1);	54(2):(6,1)(7,1);	
5;0;4;4;8,9,8,9;4;0,0,1,1;3;	4(2):(8,0)(8,1);	6(2):(9,0)(9,1);	55(2):(8,1)(9,1);	
6;0;4;4;10,11,10,11;4;0,0,1,1;3;	5(2):(10,0)(10,1);	7(2):(11,0)(11,1);	56(2):(10,1)(11,1);	
7;0;4;4;12,13,12,13;4;0,0,1,1;3;	6(2):(12,0)(12,1);	8(2):(13,0)(13,1);	57(2):(12,1)(13,1);	
8;0;4;4;14,15,14,15;4;0,0,1,1;3;	7(2):(14,0)(14,1);	9(2):(15,0)(15,1);	58(2):(14,1)(15,1);	
9;0;4;4;16,17,16,17;4;0,0,1,1;3;	8(2):(16,0)(16,1);	10(2):(17,0)(17,1);	59(2):(16,1)(17,1);	
10;0;4;4;18,19,18,19;4;0,0,1,1;3;	9(2):(18,0)(18,1);	11(2):(19,0)(19,1);	60(2):(18,1)(19,1);	
11;0;4;4;20,21,20,21;4;0,0,1,1;3;	10(2):(20,0)(20,1);	12(2):(21,0)(21,1);	61(2):(20,1)(21,1);	
12;0;4;4;22,23,22,23;4;0,0,1,1;3;	11(2):(22,0)(22,1);	13(2):(23,0)(23,1);	62(2):(22,1)(23,1);	
13;0;4;4;24,25,24,25;4;0,0,1,1;3;	12(2):(24,0)(24,1);	14(2):(25,0)(25,1);	63(2):(24,1)(25,1);	
14;0;4;4;26,27,26,27;4;0,0,1,1;3;	13(2):(26,0)(26,1);	15(2):(27,0)(27,1);	64(2):(26,1)(27,1);	
15;0;4;4;28,29,28,29;4;0,0,1,1;3;	14(2):(28,0)(28,1);	16(2):(29,0)(29,1);	65(2):(28,1)(29,1);	
16;0;4;4;30,31,30,31;4;0,0,1,1;3;	15(2):(30,0)(30,1);	17(2):(31,0)(31,1);	66(2):(30,1)(31,1);	
17;0;4;4;32,33,32,33;4;0,0,1,1;3;	16(2):(32,0)(32,1);	18(2):(33,0)(33,1);	67(2):(32,1)(33,1);	
18;0;4;4;34,35,34,35;4;0,0,1,1;3;	17(2):(34,0)(34,1);	19(2):(35,0)(35,1);	68(2):(34,1)(35,1);	
19;0;4;4;36,37,36,37;4;0,0,1,1;3;	18(2):(36,0)(36,1);	20(2):(37,0)(37,1);	69(2):(36,1)(37,1);	
20;0;4;4;38,39,38,39;4;0,0,1,1;3;	19(2):(38,0)(38,1);	21(2):(39,0)(39,1);	70(2):(38,1)(39,1);	
21;0;4;4;40,41,40,41;4;0,0,1,1;3;	20(2):(40,0)(40,1);	22(2):(41,0)(41,1);	71(2):(40,1)(41,1);	
22;0;4;4;42,43,42,43;4;0,0,1,1;3;	21(2):(42,0)(42,1);	23(2):(43,0)(43,1);	72(2):(42,1)(43,1);	
23;0;4;4;44,45,44,45;4;0,0,1,1;3;	22(2):(44,0)(44,1);	24(2):(45,0)(45,1);	73(2):(44,1)(45,1);	
24;0;4;4;46,47,46,47;4;0,0,1,1;3;	23(2):(46,0)(46,1);	25(2):(47,0)(47,1);	74(2):(46,1)(47,1);	
25;0;4;4;48,49,48,49;4;0,0,1,1;3;	24(2):(48,0)(48,1);	26(2):(49,0)(49,1);	75(2):(48,1)(49,1);	
26;0;4;4;50,51,50,51;4;0,0,1,1;3;	25(2):(50,0)(50,1);	27(2):(51,0)(51,1);	76(2):(50,1)(51,1);	
27;0;4;4;52,53,52,53;4;0,0,1,1;3;	26(2):(52,0)(52,1);	28(2):(53,0)(53,1);	77(2):(52,1)(53,1);	
28;0;4;4;54,55,54,55;4;0,0,1,1;3;	27(2):(54,0)(54,1);	29(2):(55,0)(55,1);	78(2):(54,1)(55,1);	
29;0;4;4;56,57,56,57;4;0,0,1,1;3;	28(2):(56,0)(56,1);	30(2):(57,0)(57,1);	79(2):(56,1)(57,1);	
30;0;4;4;58,59,58,59;4;0,0,1,1;3;	29(2):(58,0)(58,1);	31(2):(59,0)(59,1);	80(2):(58,1)(59,1);	
31;0;4;4;60,61,60,61;4;0,0,1,1;3;	30(2):(60,0)(60,1);	32(2):(61,0)(61,1);	81(2):(60,1)(61,1);	
32;0;4;4;62,63,62,63;4;0,0,1,1;3;	31(2):(62,0)(62,1);	33(2):(63,0)(63,1);	82(2):(62,1)(63,1);	
33;0;4;4;64,65,64,65;4;0,0,1,1;3;	32(2):(64,0)(64,1);	34(2):(65,0)(65,1);	83(2):(64,1)(65,1);	
34;0;4;4;66,67,66,67;4;0,0,1,1;3;	33(2):(66,0)(66,1);	35(2):(67,0)(67,1);	84(2):(66,1)(67,1);	
35;0;4;4;68,69,68,69;4;0,0,1,1;3;	34(2):(68,0)(68,1);	36(2):(69,0)(69,1);	85(2):(68,1)(69,1);	
36;0;4;4;70,71,70,71;4;0,0,1,1;3;	35(2):(70,0)(70,1);	37(2):(71,0)(71,1);	86(2):(70,1)(71,1);	
37;0;4;4;72,73,72,73;4;0,0,1,1;3;	36(2):(72,0)(72,1);	38(2):(73,0)(73,1);	87(2):(72,1)(73,1);	
38;0;4;4;74,75,74,75;4;0,0,1,1;3;	37(2):(74,0)(74,1);	39(2):(75,0)(75,1);	88(2):(74,1)(75,1);	
39;0;4;4;76,77,76,77;4;0,0,1,1;3;	38(2):(76,0)(76,1);	40(2):(77,0)(77,1);	89(2):(76,1)(77,1);	
40;0;4;4;78,79,78,79;4;0,0,1,1;3;	39(2):(78,0)(78,1);	41(2):(79,0)(79,1);	90(2):(78,1)(79,1);	
41;0;4;4;80,81,80,81;4;0,0,1,1;3;	40(2):(80,0)(80,1);	42(2):(81,0)(81,1);	91(2):(80,1)(81,1);	
42;0;4;4;82,83,82,83;4;0,0,1,1;3;	41(2):(82,0)(82,1);	43(2):(83,0)(83,1);	92(2):(82,1)(83,1);	
43;0;4;4;84,85,84,85;4;0,0,1,1;3;	42(2):(84,0)(84,1);	44(2):(85,0)(85,1);	93(2):(84,1)(85,1);	
44;0;4;4;86,87,86,87;4;0,0,1,1;3;	43(2):(86,0)(86,1);	45(2):(87,0)(87,1);	94(2):(86,1)(87,1);	
45;0;4;4;88,89,88,89;4;0,0,1,1;3;	44(2):(88,0)(88,1);	46(2):(89,0)(89,1);	95(2):(88,1)(89,1);	
46;0;4;4;90,91,90,91;4;0,0,1,1;3;	45(2):(90,0)(90,1);	47(2):(91,0)(91,1);	96(2):(90,1)(91,1);	
47;0;4;4;92,93,92,93;4;0,0,1,1;3;	46(2):(92,0)(92,1);	48(2):(93,0)(93,1);	97(2):(92,1)(93,1);	
48;0;4;4;94,95,94,95;4;0,0,1,1;3;	47(2):(94,0)(94,1);	49(2):(95,0)(95,1);	98(2):(94,1)(95,1);	
49;0;4;4;96,97,96,97;4;0,0,1,1;3;	48(2):(96,0)(96,1);	50(2):(97,0)(97,1);	99(2):(96,1)(97,1);	
50;0;4;4;98,99,98,99;4;0,0,1,1;2;	49(2):(98,0)(98,1);	100(2):(98,1)(99,1);	
51;0;4;4;0,1,0,1;4;2,2,3,3;3;	1(2):(0,2)(1,2);	52(2):(1,2)(1,3);	101(2):(0,3)(1,3);	
1145;0;4;4;88,89,88,89;4;44,44,45,45;4;	1095(2):(88,44)(89,44);	1144(2):(88,44)(88,45);	1146(2):(89,44)(89,45);	1195(2):(88,45)(89,45);	
1146;0;4;4;90,91,90,91;4;44,44,45,45;4;	1096(2):(90,44)(91,44);	1145(2):(90,44)(90,45);	1147(2):(91,44)(91,45);	1196(2):(90,45)(91,45);	
1147;0;4;4;92,93,92,93;4;44,44,45,45;4;	1097(2):(92,44)(93,44);	1146(2):(92,44)(92,45);	1148(2):(93,44)(93,45);	1197(2):(92,45)(93,45);	
1148;0;4;4;94,95,94,95;4;44,44,45,45;4;	1098(2):(94,44)(95,44);	1147(2):(94,44)(94,45);	1149(2):(95,44)(95,45);	1198(2):(94,45)(95,45);	
1149;0;4;4;96,97,96,97;4;44,44,45,45;4;	1099(2):(96,44)(97,44);	1148(2):(96,44)(96,45);	1150(2):(97,44)(97,45);	1199(2):(96,45)(97,45);	
1150;0;4;4;98,99,98,99;4;44,44,45,45;3;	1100(2):(98,44)(99,44);	1149(2):(98,44)(98,45);	1200(2):(98,45)(99,45);	
1151;0;4;4;0,1,0,1;4;46,46,47,47;3;	1101(2):(0,46)(1,46);	1152(2):(1,46)(1,47);	1201(2):(0,47)(1,47);	
1152;0;4;4;2,3,2,3;4;46,46,47,47;4;	1102(2):(2,46)(3,46);	1151(2):(2,46)(2,47);	1153(2):(3,46)(3,47);	1202(2):(2,47)(3,47);	
1153;0;4;4;4,5,4,5;4;46,46,47,47;4;	1103(2):(4,46)(5,46);	1152(2):(4,46)(4,47);	1154(2):(5,46)(5,47);	1203(2):(4,47)(5,47);	
1154;0;4;4;6,7,6,7;4;46,46,47,47;4;	1104(2):(6,46)(7,46);	1153(2):(6,46)(6,47);	1155(2):(7,46)(7,47);	1204(2):(6,47)(7,47);	
1155;0;4;4;8,9,8,9;4;46,46,47,47;4;	1105(2):(8,46)(9,46);	1154(2):(8,46)(8,47);	1156(2):(9,46)(9,47);	1205(2):(8,47)(9,47);	
1156;0;4;4;10,11,10,11;4;46,46,47,47;4;	1106(2):(10,46)(11,46);	1155(2):(10,46)(10,47);	1157(2):(11,46)(11,47);	1206(2):(10,47)(11,47);	
1157;0;4;4;12,13,12,13;4;46,46,47,47;4;	1107(2):(12,46)(13,46);	1156(2):(12,46)(12,47);	1158(2):(13,46)(13,47);	1207(2):(12,47)(13,47);	
1158;0;4;4;14,15,14,15;4;46,46,47,47;4;	1108(2):(14,46)(15,46);	1157(2):(14,46)(14,47);	1159(2):(15,46)(15,47);	1208(2):(14,47)(15,47);	
1159;0;4;4;16,17,16,17;4;46,46,47,47;4;	1109(2):(16,46)(17,46);	1158(2):(16,46)(16,47);	1160(2):(17,46)(17,47);	1209(2):(16,47)(17,47);	
1160;0;4;4;18,19,18,19;4;46,46,47,47;4;	1110(2):(18,46)(19,46);	1159(2):(18,46)(18,47);	1161(2):(19,46)(19,47);	1210(2):(18,47)(19,47);	
1161;0;4;4;20,21,20,21;4;46,46,47,47;4;	1111(2):(20,46)(21,46);	1160(2):(20,46)(20,47);	1162(2):(21,46)(21,47);	1211(2):(20,47)(21,47);	
1162;0;4;4;22,23,22,23;4;46,46,47,47;4;	1112(2):(22,46)(23,46);	1161(2):(22,46)(22,47);	1163(2):(23,46)(23,47);	1212(2):(22,47)(23,47);	
1163;0;4;4;24,25,24,25;4;46,46,47,47;4;	1113(2):(24,46)(25,46);	1162(2):(24,46)(24,47);	1164(2):(25,46)(25,47);	1213(2):(24,47)(25,47);	
1164;0;4;4;26,27,26,27;4;46,46,47,47;4;	1114(2):(26,46)(27,46);	1163(2):(26,46)(26,47);	1165(2):(27,46)(27,47);	1214(2):(26,47)(27,47);	
1165;0;4;4;28,29,28,29;4;46,46,47,47;4;	1115(2):(28,46)(29,46);	1164(2):(28,46)(28,47);	1166(2):(29,46)(29,47);	1215(2):(28,47)(29,47);	
1166;0;4;4;30,31,30,31;4;46,46,47,47;4;	1116(2):(30,46)(31,46);	1165(2):(30,46)(30,47);	1167(2):(31,46)(31,47);	1216(2):(30,47)(31,47);	
1167;0;4;4;32,33,32,33;4;46,46,47,47;4;	1117(2):(32,46)(33,46);	1166(2):(32,46)(32,47);	1168(2):(33,46)(33,47);	1217(2):(32,47)(33,47);	
1168;0;4;4;34,35,34,35;4;46,46,47,47;4;	1118(2):(34,46)(35,46);	1167(2):(34,46)(34,47);	1169(2):(35,46)(35,47);	1218(2):(34,47)(35,47);	
1169;0;4;4;36,37,36,37;4;46,46,47,47;4;	1119(2):(36,46)(37,46);	1168(2):(36,46)(36,47);	1170(2):(37,46)(37,47);	1219(2):(36,47)(37,47);	
1170;0;4;4;38,39,38,39;4;46,46,47,47;4;	1120(2):(38,46)(39,46);	1169(2):(38,46)(38,47);	1171(2):(39,46)(39,47);	1220(2):(38,47)(39,47);	
1171;0;4;4;40,41,40,41;4;46,46,47,47;4;	1121(2):(40,46)(41,46);	1170(2):(40,46)(40,47);	1172(2):(41,46)(41,47);	1221(2):(40,47)(41,47);	
1172;1;4;4;42,43,42,43;4;46,46,47,47;4;	1122(2):(42,46)(43,46);	1171(2):(42,46)(42,47);	1173(2):(43,46)(43,47);	1222(2):(42,47)(43,47);	
1173;1;4;4;44,45,44,45;4;46,46,47,47;4;	1123(2):(44,46)(45,46);	1172(2):(44,46)(44,47);	1174(2):(45,46)(45,47);	1223(2):(44,47)(45,47);	
1174;1;4;4;46,47,46,47;4;46,46,47,47;4;	1124(2):(46,46)(47,46);	1173(2):(46,46)(46,47);	1175(2):(47,46)(47,47);	1224(2):(46,47)(47,47);	
1175;1;4;4;48,49,48,49;4;46,46,47,47;4;	1125(2):(48,46)(49,46);	1174(2):(48,46)(48,47);	1176(2):(49,46)(49,47);	1225(2):(48,47)(49,47);	
1176;1;4;4;50,51,50,51;4;46,46,47,47;4;	1126(2):(50,46)(51,46);	1175(2):(50,46)(50,47);	1177(2):(51,46)(51,47);	1226(2):(50,47)(51,47);	
1177;1;4;4;52,53,52,53;4;46,46,47,47;4;	1127(2):(52,46)(53,46);	1176(2):(52,46)(52,47);	1178(2):(53,46)(53,47);	1227(2):(52,47)(53,47);	
1178;1;4;4;54,55,54,55;4;46,46,47,47;4;	1128(2):(54,46)(55,46);	1177(2):(54,46)(54,47);	1179(2):(55,46)(55,47);	1228(2):(54,47)(55,47);	
1179;1;4;4;56,57,56,57;4;46,46,47,47;4;	1129(2):(56,46)(57,46);	1178(2):(56,46)(56,47);	1180(2):(57,46)(57,47);	1229(2):(56,47)(57,47);	
1180;1;4;4;58,59,58,59;4;46,46,47,47;4;	1130(2):(58,46)(59,46);	1179(2):(58,46)(58,47);	1181(2):(59,46)(59,47);	1230(2):(58,47)(59,47);	
1181;0;4;4;60,61,60,61;4;46,46,47,47;4;	1131(2):(60,46)(61,46);	1180(2):(60,46)(60,47);	1182(2):(61,46)(61,47);	1231(2):(60,47)(61,47);	
1182;0;4;4;62,63,62,63;4;46,46,47,47;4;	1132(2):(62,46)(63,46);	1181(2):(62,46)(62,47);	1183(2):(63,46)(63,47);	1232(2):(62,47)(63,47);	
1183;0;4;4;64,65,64,65;4;46,46,47,47;4;	1133(2):(64,46)(65,46);	1182(2):(64,46)(64,47);	1184(2):(65,46)(65,47);	1233(2):(64,47)(65,47);	
1184;0;4;4;66,67,66,67;4;46,46,47,47;4;	1134(2):(66,46)(67,46);	1183(2):(66,46)(66,47);	1185(2):(67,46)(67,47);	1234(2):(66,47)(67,47);	
1185;0;4;4;68,69,68,69;4;46,46,47,47;4;	1135(2):(68,46)(69,46);	1184(2):(68,46)(68,47);	1186(2):(69,46)(69,47);	1235(2):(68,47)(69,47);	
1186;0;4;4;70,71,70,71;4;46,46,47,47;4;	1136(2):(70,46)(71,46);	1185(2):(70,46)(70,47);	1187(2):(71,46)(71,47);	1236(2):(70,47)(71,47);	
1187;0;4;4;72,73,72,73;4;46,46,47,47;4;	1137(2):(72,46)(73,46);	1186(2):(72,46)(72,47);	1188(2):(73,46)(73,47);	1237(2):(72,47)(73,47);	
1188;0;4;4;74,75,74,75;4;46,46,47,47;4;	1138(2):(74,46)(75,46);	1187(2):(74,46)(74,47);	1189(2):(75,46)(75,47);	1238(2):(74,47)(75,47);	
1189;0;4;4;76,77,76,77;4;46,46,47,47;4;	1139(2):(76,46)(77,46);	1188(2):(76,46)(76,47);	1190(2):(77,46)(77,47);	1239(2):(76,47)(77,47);	
1190;0;4;4;78,79,78,79;4;46,46,47,47;4;	1140(2):(78,46)(79,46);	1189(2):(78,46)(78,47);	1191(2):(79,46)(79,47);	1240(2):(78,47)(79,47);	
1191;0;4;4;80,81,80,81;4;46,46,47,47;4;	1141(2):(80,46)(81,46);	1190(2):(80,46)(80,47);	1192(2):(81,46)(81,47);	1241(2):(80,47)(81,47);	
1192;0;4;4;82,83,82,83;4;46,46,47,47;4;	1142(2):(82,46)(83,46);	1191(2):(82,46)(82,47);	1193(2):(83,46)(83,47);	1242(2):(82,47)(83,47);	
1193;0;4;4;84,85,84,85;4;46,46,47,47;4;	1143(2):(84,46)(85,46);	1192(2):(84,46)(84,47);	1194(2):(85,46)(85,47);	1243(2):(84,47)(85,47);	
1194;0;4;4;86,87,86,87;4;46,46,47,47;4;	1144(2):(86,46)(87,46);	1193(2):(86,46)(86,47);	1195(2):(87,46)(87,47);	1244(2):(86,47)(87,47);	
1195;0;4;4;88,89,88,89;4;46,46,47,47;4;	1145(2):(88,46)(89,46);	1194(2):(88,46)(88,47);	1196(2):(89,46)(89,47);	1245(2):(88,47)(89,47);	
1196;0;4;4;90,91,90,91;4;46,46,47,47;4;	1146(2):(90,46)(91,46);	1195(2):(90,46)(90,47);	1197(2):(91,46)(91,47);	1246(2):(90,47)(91,47);	
1197;0;4;4;92,93,92,93;4;46,46,47,47;4;	1147(2):(92,46)(93,46);	1196(2):(92,46)(92,47);	1198(2):(93,46)(93,47);	1247(2):(92,47)(93,47);	
1198;0;4;4;94,95,94,95;4;46,46,47,47;4;	1148(2):(94,46)(95,46);	1197(2):(94,46)(94,47);	1199(2):(95,46)(95,47);	1248(2):(94,47)(95,47);	
1199;0;4;4;96,97,96,97;4;46,46,47,47;4;	1149(2):(96,46)(97,46);	1198(2):(96,46)(96,47);	1200(2):(97,46)(97,47);	1249(2):(96,47)(97,47);	
1200;0;4;4;98,99,98,99;4;46,46,47,47;3;	1150(2):(98,46)(99,46);	1199(2):(98,46)(98,47);	1250(2):(98,47)(99,47);	
1201;0;4;4;0,1,0,1;4;48,48,49,49;3;	1151(2):(0,48)(1,48);	1202(2):(1,48)(1,49);	1251(2):(0,49)(1,49);	
1202;0;4;4;2,3,2,3;4;48,48,49,49;4;	1152(2):(2,48)(3,48);	1201(2):(2,48)(2,49);	1203(2):(3,48)(3,49);	1252(2):(2,49)(3,49);	
1203;0;4;4;4,5,4,5;4;48,48,49,49;4;	1153(2):(4,48)(5,48);	1202(2):(4,48)(4,49);	1204(2):(5,48)(5,49);	1253(2):(4,49)(5,49);	
1204;0;4;4;6,7,6,7;4;48,48,49,49;4;	1154(2):(6,48)(7,48);	1203(2):(6,48)(6,49);	1205(2):(7,48)(7,49);	1254(2):(6,49)(7,49);	
1205;0;4;4;8,9,8,9;4;48,48,49,49;4;	1155(2):(8,48)(9,48);	1204(2):(8,48)(8,49);	1206(2):(9,48)(9,49);	1255(2):(8,49)(9,49);	
1206;0;4;4;10,11,10,11;4;48,48,49,49;4;	1156(2):(10,48)(11,48);	1205(2):(10,48)(10,49);	1207(2):(11,48)(11,49);	1256(2):(10,49)(11,49);	
1207;0;4;4;12,13,12,13;4;48,48,49,49;4;	1157(2):(12,48)(13,48);	1206(2):(12,48)(12,49);	1208(2):(13,48)(13,49);	1257(2):(12,49)(13,49);	
1208;0;4;4;14,15,14,15;4;48,48,49,49;4;	1158(2):(14,48)(15,48);	1207(2):(14,48)(14,49);	1209(2):(15,48)(15,49);	1258(2):(14,49)(15,49);	
1209;0;4;4;16,17,16,17;4;48,48,49,49;4;	1159(2):(16,48)(17,48);	1208(2):(16,48)(16,49);	1210(2):(17,48)(17,49);	1259(2):(16,49)(17,49);	
1210;0;4;4;18,19,18,19;4;48,48,49,49;4;	1160(2):(18,48)(19,48);	1209(2):(18,48)(18,49);	1211(2):(19,48)(19,49);	1260(2):(18,49)(19,49);	
1211;0;4;4;20,21,20,21;4;48,48,49,49;4;	1161(2):(20,48)(21,48);	1210(2):(20,48)(20,49);	1212(2):(21,48)(21,49);	1261(2):(20,49)(21,49);	
1212;0;4;4;22,23,22,23;4;48,48,49,49;4;	1162(2):(22,48)(23,48);	1211(2):(22,48)(22,49);	1213(2):(23,48)(23,49);	1262(2):(22,49)(23,49);	
1213;0;4;4;24,25,24,25;4;48,48,49,49;4;	1163(2):(24,48)(25,48);	1212(2):(24,48)(24,49);	1214(2):(25,48)(25,49);	1263(2):(24,49)(25,49);	
1214;0;4;4;26,27,26,27;4;48,48,49,49;4;	1164(2):(26,48)(27,48);	1213(2):(26,48)(26,49);	1215(2):(27,48)(27,49);	1264(2):(26,49)(27,49);	
1215;0;4;4;28,29,28,29;4;48,48,49,49;4;	1165(2):(28,48)(29,48);	1214(2):(28,48)(28,49);	1216(2):(29,48)(29,49);	1265(2):(28,49)(29,49);	
1216;0;4;4;30,31,30,31;4;48,48,49,49;4;	1166(2):(30,48)(31,48);	1215(2):(30,48)(30,49);	1217(2):(31,48)(31,49);	1266(2):(30,49)(31,49);	
1217;0;4;4;32,33,32,33;4;48,48,49,49;4;	1167(2):(32,48)(33,48);	1216(2):(32,48)(32,49);	1218(2):(33,48)(33,49);	1267(2):(32,49)(33,49);	
1218;0;4;4;34,35,34,35;4;48,48,49,49;4;	1168(2):(34,48)(35,48);	1217(2):(34,48)(34,49);	1219(2):(35,48)(35,49);	1268(2):(34,49)(35,49);	
1219;0;4;4;36,37,36,37;4;48,48,49,49;4;	1169(2):(36,48)(37,48);	1218(2):(36,48)(36,49);	1220(2):(37,48)(37,49);	1269(2):(36,49)(37,49);	
1220;0;4;4;38,39,38,39;4;48,48,49,49;4;	1170(2):(38,48)(39,48);	1219(2):(38,48)(38,49);	1221(2):(39,48)(39,49);	1270(2):(38,49)(39,49);	
1221;0;4;4;40,41,40,41;4;48,48,49,49;4;	1171(2):(40,48)(41,48);	1220(2):(40,48)(40,49);	1222(2):(41,48)(41,49);	1271(2):(40,49)(41,49);	
1222;0;4;4;42,43,42,43;4;48,48,49,49;4;	1172(2):(42,48)(43,48);	1221(2):(42,48)(42,49);	1223(2):(43,48)(43,49);	1272(2):(42,49)(43,49);	
1223;0;4;4;44,45,44,45;4;48,48,49,49;4;	1173(2):(44,48)(45,48);	1222(2):(44,48)(44,49);	1224(2):(45,48)(45,49);	1273(2):(44,49)(45,49);	
1224;1;4;4;46,47,46,47;4;48,48,49,49;4;	1174(2):(46,48)(47,48);	1223(2):(46,48)(46,49);	1225(2):(47,48)(47,49);	1274(2):(46,49)(47,49);	
1225;1;4;4;48,49,48,49;4;48,48,49,49;4;	1175(2):(48,48)(49,48);	1224(2):(48,48)(48,49);	1226(2):(49,48)(49,49);	1275(2):(48,49)(49,49);	
1226;1;4;4;50,51,50,51;4;48,48,49,49;4;	1176(2):(50,48)(51,48);	1225(2):(50,48)(50,49);	1227(2):(51,48)(51,49);	1276(2):(50,49)(51,49);	
1227;1;4;4;52,53,52,53;4;48,48,49,49;4;	1177(2):(52,48)(53,48);	1226(2):(52,48)(52,49);	1228(2):(53,48)(53,49);	1277(2):(52,49)(53,49);	
1228;1;4;4;54,55,54,55;4;48,48,49,49;4;	1178(2):(54,48)(55,48);	1227(2):(54,48)(54,49);	1229(2):(55,48)(55,49);	1278(2):(54,49)(55,49);	
1229;1;4;4;56,57,56,57;4;48,48,49,49;4;	1179(2):(56,48)(57,48);	1228(2):(56,48)(56,49);	1230(2):(57,48)(57,49);	1279(2):(56,49)(57,49);	
1230;1;4;4;58,59,58,59;4;48,48,49,49;4;	1180(2):(58,48)(59,48);	1229(2):(58,48)(58,49);	1231(2):(59,48)(59,49);	1280(2):(58,49)(59,49);	
1231;0;4;4;60,61,60,61;4;48,48,49,49;4;	1181(2):(60,48)(61,48);	1230(2):(60,48)(60,49);	1232(2):(61,48)(61,49);	1281(2):(60,49)(61,49);	
1232;0;4;4;62,63,62,63;4;48,48,49,49;4;	1182(2):(62,48)(63,48);	1231(2):(62,48)(62,49);	1233(2):(63,48)(63,49);	1282(2):(62,49)(63,49);	
1233;0;4;4;64,65,64,65;4;48,48,49,49;4;	1183(2):(64,48)(65,48);	1232(2):(64,48)(64,49);	1234(2):(65,48)(65,49);	1283(2):(64,49)(65,49);	
1234;0;4;4;66,67,66,67;4;48,48,49,49;4;	1184(2):(66,48)(67,48);	1233(2):(66,48)(66,49);	1235(2):(67,48)(67,49);	1284(2):(66,49)(67,49);	
1235;0;4;4;68,69,68,69;4;48,48,49,49;4;	1185(2):(68,48)(69,48);	1234(2):(68,48)(68,49);	1236(2):(69,48)(69,49);	1285(2):(68,49)(69,49);	
1236;0;4;4;70,71,70,71;4;48,48,49,49;4;	1186(2):(70,48)(71,48);	1235(2):(70,48)(70,49);	1237(2):(71,48)(71,49);	1286(2):(70,49)(71,49);	
1237;0;4;4;72,73,72,73;4;48,48,49,49;4;	1187(2):(72,48)(73,48);	1236(2):(72,48)(72,49);	1238(2):(73,48)(73,49);	1287(2):(72,49)(73,49);	
1238;0;4;4;74,75,74,75;4;48,48,49,49;4;	1188(2):(74,48)(75,48);	1237(2):(74,48)(74,49);	1239(2):(75,48)(75,49);	1288(2):(74,49)(75,49);	
1239;0;4;4;76,77,76,77;4;48,48,49,49;4;	1189(2):(76,48)(77,48);	1238(2):(76,48)(76,49);	1240(2):(77,48)(77,49);	1289(2):(76,49)(77,49);	
1240;0;4;4;78,79,78,79;4;48,48,49,49;4;	1190(2):(78,48)(79,48);	1239(2):(78,48)(78,49);	1241(2):(79,48)(79,49);	1290(2):(78,49)(79,49);	
1241;0;4;4;80,81,80,81;4;48,48,49,49;4;	1191(2):(80,48)(81,48);	1240(2):(80,48)(80,49);	1242(2):(81,48)(81,49);	1291(2):(80,49)(81,49);	
1242;0;4;4;82,83,82,83;4;48,48,49,49;4;	1192(2):(82,48)(83,48);	1241(2):(82,48)(82,49);	1243(2):(83,48)(83,49);	1292(2):(82,49)(83,49);	
1243;0;4;4;84,85,84,85;4;48,48,49,49;4;	1193(2):(84,48)(85,48);	1242(2):(84,48)(84,49);	1244(2):(85,48)(85,49);	1293(2):(84,49)(85,49);	
1244;0;4;4;86,87,86,87;4;48,48,49,49;4;	1194(2):(86,48)(87,48);	1243(2):(86,48)(86,49);	1245(2):(87,48)(87,49);	1294(2):(86,49)(87,49);	
1245;0;4;4;88,89,88,89;4;48,48,49,49;4;	1195(2):(88,48)(89,48);	1244(2):(88,48)(88,49);	1246(2):(89,48)(89,49);	1295(2):(88,49)(89,49);	
1246;0;4;4;90,91,90,91;4;48,48,49,49;4;	1196(2):(90,48)(91,48);	1245(2):(90,48)(90,49);	1247(2):(91,48)(91,49);	1296(2):(90,49)(91,49);	
1247;0;4;4;92,93,92,93;4;48,48,49,49;4;	1197(2):(92,48)(93,48);	1246(2):(92,48)(92,49);	1248(2):(93,48)(93,49);	1297(2):(92,49)(93,49);	
1248;0;4;4;94,95,94,95;4;48,48,49,49;4;	1198(2):(94,48)(95,48);	1247(2):(94,48)(94,49);	1249(2):(95,48)(95,49);	1298(2):(94,49)(95,49);	
1249;0;4;4;96,97,96,97;4;48,48,49,49;4;	1199(2):(96,48)(97,48);	1248(2):(96,48)(96,49);	1250(2):(97,48)(97,49);	1299(2):(96,49)(97,49);	
1250;0;4;4;98,99,98,99;4;48,48,49,49;3;	1200(2):(98,48)(99,48);	1249(2):(98,48)(98,49);	1300(2):(98,49)(99,49);	
1251;0;4;4;0,1,0,1;4;50,50,51,51;3;	1201(2):(0,50)(1,50);	1252(2):(1,50)(1,51);	1301(2):(0,51)(1,51);	
1252;0;4;4;2,3,2,3;4;50,50,51,51;4;	1202(2):(2,50)(3,50);	1251(2):(2,50)(2,51);	1253(2):(3,50)(3,51);	1302(2):(2,51)(3,51);	
